component_id,node_count,claim_count,total_claim_amount,fraud_claim_count,fraud_rate,avg_claim_to_vehicle_ratio
COMP_0414,1,0,0.0,0,0.0,0.0
COMP_0416,1,0,0.0,0,0.0,0.0
COMP_0418,1,0,0.0,0,0.0,0.0
COMP_0420,1,0,0.0,0,0.0,0.0
COMP_0422,1,0,0.0,0,0.0,0.0
COMP_0424,1,0,0.0,0,0.0,0.0
COMP_0426,1,0,0.0,0,0.0,0.0
COMP_0428,1,0,0.0,0,0.0,0.0
COMP_0430,1,0,0.0,0,0.0,0.0
COMP_0432,1,0,0.0,0,0.0,0.0
COMP_0434,1,0,0.0,0,0.0,0.0
COMP_0436,1,0,0.0,0,0.0,0.0
COMP_0438,1,0,0.0,0,0.0,0.0
COMP_0440,1,0,0.0,0,0.0,0.0
COMP_0442,1,0,0.0,0,0.0,0.0
COMP_0444,1,0,0.0,0,0.0,0.0
COMP_0446,1,0,0.0,0,0.0,0.0
COMP_0448,1,0,0.0,0,0.0,0.0
COMP_0450,1,0,0.0,0,0.0,0.0
COMP_0452,1,0,0.0,0,0.0,0.0
COMP_0454,1,0,0.0,0,0.0,0.0
COMP_0456,1,0,0.0,0,0.0,0.0
COMP_0458,1,0,0.0,0,0.0,0.0
COMP_0460,1,0,0.0,0,0.0,0.0
COMP_0462,1,0,0.0,0,0.0,0.0
COMP_0464,1,0,0.0,0,0.0,0.0
COMP_0466,1,0,0.0,0,0.0,0.0
COMP_0468,1,0,0.0,0,0.0,0.0
COMP_0470,1,0,0.0,0,0.0,0.0
COMP_0472,1,0,0.0,0,0.0,0.0
COMP_0474,1,0,0.0,0,0.0,0.0
COMP_0476,1,0,0.0,0,0.0,0.0
COMP_0478,1,0,0.0,0,0.0,0.0
COMP_0480,1,0,0.0,0,0.0,0.0
COMP_0482,1,0,0.0,0,0.0,0.0
COMP_0484,1,0,0.0,0,0.0,0.0
COMP_0486,1,0,0.0,0,0.0,0.0
COMP_0488,1,0,0.0,0,0.0,0.0
COMP_0490,1,0,0.0,0,0.0,0.0
COMP_0492,1,0,0.0,0,0.0,0.0
COMP_0494,1,0,0.0,0,0.0,0.0
COMP_0496,1,0,0.0,0,0.0,0.0
COMP_0498,1,0,0.0,0,0.0,0.0
COMP_0500,1,0,0.0,0,0.0,0.0
COMP_0502,1,0,0.0,0,0.0,0.0
COMP_0504,1,0,0.0,0,0.0,0.0
COMP_0506,1,0,0.0,0,0.0,0.0
COMP_0508,1,0,0.0,0,0.0,0.0
COMP_0510,1,0,0.0,0,0.0,0.0
COMP_0512,1,0,0.0,0,0.0,0.0
COMP_0514,1,0,0.0,0,0.0,0.0
COMP_0516,1,0,0.0,0,0.0,0.0
COMP_0518,1,0,0.0,0,0.0,0.0
COMP_0520,1,0,0.0,0,0.0,0.0
COMP_0522,1,0,0.0,0,0.0,0.0
COMP_0524,1,0,0.0,0,0.0,0.0
COMP_0526,1,0,0.0,0,0.0,0.0
COMP_0528,1,0,0.0,0,0.0,0.0
COMP_0530,1,0,0.0,0,0.0,0.0
COMP_0532,1,0,0.0,0,0.0,0.0
COMP_0534,1,0,0.0,0,0.0,0.0
COMP_0536,1,0,0.0,0,0.0,0.0
COMP_0538,1,0,0.0,0,0.0,0.0
COMP_0540,1,0,0.0,0,0.0,0.0
COMP_0542,1,0,0.0,0,0.0,0.0
COMP_0544,1,0,0.0,0,0.0,0.0
COMP_0546,1,0,0.0,0,0.0,0.0
COMP_0548,1,0,0.0,0,0.0,0.0
COMP_0550,1,0,0.0,0,0.0,0.0
COMP_0552,1,0,0.0,0,0.0,0.0
COMP_0554,1,0,0.0,0,0.0,0.0
COMP_0556,1,0,0.0,0,0.0,0.0
COMP_0558,1,0,0.0,0,0.0,0.0
COMP_0560,1,0,0.0,0,0.0,0.0
COMP_0562,1,0,0.0,0,0.0,0.0
COMP_0564,1,0,0.0,0,0.0,0.0
COMP_0566,1,0,0.0,0,0.0,0.0
COMP_0568,1,0,0.0,0,0.0,0.0
COMP_0570,1,0,0.0,0,0.0,0.0
COMP_0572,1,0,0.0,0,0.0,0.0
COMP_0574,1,0,0.0,0,0.0,0.0
COMP_0576,1,0,0.0,0,0.0,0.0
COMP_0578,1,0,0.0,0,0.0,0.0
COMP_0580,1,0,0.0,0,0.0,0.0
COMP_0582,1,0,0.0,0,0.0,0.0
COMP_0584,1,0,0.0,0,0.0,0.0
COMP_0586,1,0,0.0,0,0.0,0.0
COMP_0588,1,0,0.0,0,0.0,0.0
COMP_0590,1,0,0.0,0,0.0,0.0
COMP_0592,1,0,0.0,0,0.0,0.0
COMP_0594,1,0,0.0,0,0.0,0.0
COMP_0596,1,0,0.0,0,0.0,0.0
COMP_0598,1,0,0.0,0,0.0,0.0
COMP_0600,1,0,0.0,0,0.0,0.0
COMP_0602,1,0,0.0,0,0.0,0.0
COMP_0604,1,0,0.0,0,0.0,0.0
COMP_0606,1,0,0.0,0,0.0,0.0
COMP_0608,1,0,0.0,0,0.0,0.0
COMP_0610,1,0,0.0,0,0.0,0.0
COMP_0612,1,0,0.0,0,0.0,0.0
COMP_0614,1,0,0.0,0,0.0,0.0
COMP_0616,1,0,0.0,0,0.0,0.0
COMP_0618,1,0,0.0,0,0.0,0.0
COMP_0620,1,0,0.0,0,0.0,0.0
COMP_0622,1,0,0.0,0,0.0,0.0
COMP_0624,1,0,0.0,0,0.0,0.0
COMP_0626,1,0,0.0,0,0.0,0.0
COMP_0628,1,0,0.0,0,0.0,0.0
COMP_0630,1,0,0.0,0,0.0,0.0
COMP_0632,1,0,0.0,0,0.0,0.0
COMP_0634,1,0,0.0,0,0.0,0.0
COMP_0636,1,0,0.0,0,0.0,0.0
COMP_0638,1,0,0.0,0,0.0,0.0
COMP_0640,1,0,0.0,0,0.0,0.0
COMP_0642,1,0,0.0,0,0.0,0.0
COMP_0644,1,0,0.0,0,0.0,0.0
COMP_0646,1,0,0.0,0,0.0,0.0
COMP_0648,1,0,0.0,0,0.0,0.0
COMP_0650,1,0,0.0,0,0.0,0.0
COMP_0652,1,0,0.0,0,0.0,0.0
COMP_0654,1,0,0.0,0,0.0,0.0
COMP_0656,1,0,0.0,0,0.0,0.0
COMP_0658,1,0,0.0,0,0.0,0.0
COMP_0660,1,0,0.0,0,0.0,0.0
COMP_0662,1,0,0.0,0,0.0,0.0
COMP_0664,1,0,0.0,0,0.0,0.0
COMP_0666,1,0,0.0,0,0.0,0.0
COMP_0668,1,0,0.0,0,0.0,0.0
COMP_0670,1,0,0.0,0,0.0,0.0
COMP_0672,1,0,0.0,0,0.0,0.0
COMP_0674,1,0,0.0,0,0.0,0.0
COMP_0676,1,0,0.0,0,0.0,0.0
COMP_0678,1,0,0.0,0,0.0,0.0
COMP_0680,1,0,0.0,0,0.0,0.0
COMP_0682,1,0,0.0,0,0.0,0.0
COMP_0684,1,0,0.0,0,0.0,0.0
COMP_0686,1,0,0.0,0,0.0,0.0
COMP_0688,1,0,0.0,0,0.0,0.0
COMP_0690,1,0,0.0,0,0.0,0.0
COMP_0692,1,0,0.0,0,0.0,0.0
COMP_0694,1,0,0.0,0,0.0,0.0
COMP_0696,1,0,0.0,0,0.0,0.0
COMP_0698,1,0,0.0,0,0.0,0.0
COMP_0700,1,0,0.0,0,0.0,0.0
COMP_0702,1,0,0.0,0,0.0,0.0
COMP_0704,1,0,0.0,0,0.0,0.0
COMP_0706,1,0,0.0,0,0.0,0.0
COMP_0708,1,0,0.0,0,0.0,0.0
COMP_0710,1,0,0.0,0,0.0,0.0
COMP_0712,1,0,0.0,0,0.0,0.0
COMP_0714,1,0,0.0,0,0.0,0.0
COMP_0716,1,0,0.0,0,0.0,0.0
COMP_0718,1,0,0.0,0,0.0,0.0
COMP_0720,1,0,0.0,0,0.0,0.0
COMP_0722,1,0,0.0,0,0.0,0.0
COMP_0724,1,0,0.0,0,0.0,0.0
COMP_0726,1,0,0.0,0,0.0,0.0
COMP_0728,1,0,0.0,0,0.0,0.0
COMP_0730,1,0,0.0,0,0.0,0.0
COMP_0732,1,0,0.0,0,0.0,0.0
COMP_0734,1,0,0.0,0,0.0,0.0
COMP_0736,1,0,0.0,0,0.0,0.0
COMP_0738,1,0,0.0,0,0.0,0.0
COMP_0740,1,0,0.0,0,0.0,0.0
COMP_0742,1,0,0.0,0,0.0,0.0
COMP_0744,1,0,0.0,0,0.0,0.0
COMP_0746,1,0,0.0,0,0.0,0.0
COMP_0748,1,0,0.0,0,0.0,0.0
COMP_0750,1,0,0.0,0,0.0,0.0
COMP_0752,1,0,0.0,0,0.0,0.0
COMP_0754,1,0,0.0,0,0.0,0.0
COMP_0756,1,0,0.0,0,0.0,0.0
COMP_0758,1,0,0.0,0,0.0,0.0
COMP_0760,1,0,0.0,0,0.0,0.0
COMP_0762,1,0,0.0,0,0.0,0.0
COMP_0764,1,0,0.0,0,0.0,0.0
COMP_0766,1,0,0.0,0,0.0,0.0
COMP_0768,1,0,0.0,0,0.0,0.0
COMP_0770,1,0,0.0,0,0.0,0.0
COMP_0772,1,0,0.0,0,0.0,0.0
COMP_0774,1,0,0.0,0,0.0,0.0
COMP_0776,1,0,0.0,0,0.0,0.0
COMP_0778,1,0,0.0,0,0.0,0.0
COMP_0780,1,0,0.0,0,0.0,0.0
COMP_0782,1,0,0.0,0,0.0,0.0
COMP_0784,1,0,0.0,0,0.0,0.0
COMP_0786,1,0,0.0,0,0.0,0.0
COMP_0788,1,0,0.0,0,0.0,0.0
COMP_0790,1,0,0.0,0,0.0,0.0
COMP_0792,1,0,0.0,0,0.0,0.0
COMP_0794,1,0,0.0,0,0.0,0.0
COMP_0796,1,0,0.0,0,0.0,0.0
COMP_0798,1,0,0.0,0,0.0,0.0
COMP_0800,1,0,0.0,0,0.0,0.0
COMP_0802,1,0,0.0,0,0.0,0.0
COMP_0804,1,0,0.0,0,0.0,0.0
COMP_0806,1,0,0.0,0,0.0,0.0
COMP_0808,1,0,0.0,0,0.0,0.0
COMP_0810,1,0,0.0,0,0.0,0.0
COMP_0812,1,0,0.0,0,0.0,0.0
COMP_0814,1,0,0.0,0,0.0,0.0
COMP_0816,1,0,0.0,0,0.0,0.0
COMP_0818,1,0,0.0,0,0.0,0.0
COMP_0820,1,0,0.0,0,0.0,0.0
COMP_0822,1,0,0.0,0,0.0,0.0
COMP_0824,1,0,0.0,0,0.0,0.0
COMP_0826,1,0,0.0,0,0.0,0.0
COMP_0828,1,0,0.0,0,0.0,0.0
COMP_0830,1,0,0.0,0,0.0,0.0
COMP_0832,1,0,0.0,0,0.0,0.0
COMP_0834,1,0,0.0,0,0.0,0.0
COMP_0836,1,0,0.0,0,0.0,0.0
COMP_0838,1,0,0.0,0,0.0,0.0
COMP_0840,1,0,0.0,0,0.0,0.0
COMP_0842,1,0,0.0,0,0.0,0.0
COMP_0844,1,0,0.0,0,0.0,0.0
COMP_0846,1,0,0.0,0,0.0,0.0
COMP_0848,1,0,0.0,0,0.0,0.0
COMP_0850,1,0,0.0,0,0.0,0.0
COMP_0852,1,0,0.0,0,0.0,0.0
COMP_0854,1,0,0.0,0,0.0,0.0
COMP_0856,1,0,0.0,0,0.0,0.0
COMP_0858,1,0,0.0,0,0.0,0.0
COMP_0860,1,0,0.0,0,0.0,0.0
COMP_0862,1,0,0.0,0,0.0,0.0
COMP_0864,1,0,0.0,0,0.0,0.0
COMP_0866,1,0,0.0,0,0.0,0.0
COMP_0868,1,0,0.0,0,0.0,0.0
COMP_0870,1,0,0.0,0,0.0,0.0
COMP_0872,1,0,0.0,0,0.0,0.0
COMP_0874,1,0,0.0,0,0.0,0.0
COMP_0876,1,0,0.0,0,0.0,0.0
COMP_0878,1,0,0.0,0,0.0,0.0
COMP_0880,1,0,0.0,0,0.0,0.0
COMP_0882,1,0,0.0,0,0.0,0.0
COMP_0884,1,0,0.0,0,0.0,0.0
COMP_0886,1,0,0.0,0,0.0,0.0
COMP_0888,1,0,0.0,0,0.0,0.0
COMP_0890,1,0,0.0,0,0.0,0.0
COMP_0892,1,0,0.0,0,0.0,0.0
COMP_0894,1,0,0.0,0,0.0,0.0
COMP_0896,1,0,0.0,0,0.0,0.0
COMP_0898,1,0,0.0,0,0.0,0.0
COMP_0900,1,0,0.0,0,0.0,0.0
COMP_0902,1,0,0.0,0,0.0,0.0
COMP_0904,1,0,0.0,0,0.0,0.0
COMP_0906,1,0,0.0,0,0.0,0.0
COMP_0908,1,0,0.0,0,0.0,0.0
COMP_0910,1,0,0.0,0,0.0,0.0
COMP_0912,1,0,0.0,0,0.0,0.0
COMP_0914,1,0,0.0,0,0.0,0.0
COMP_0916,1,0,0.0,0,0.0,0.0
COMP_0918,1,0,0.0,0,0.0,0.0
COMP_0920,1,0,0.0,0,0.0,0.0
COMP_0922,1,0,0.0,0,0.0,0.0
COMP_0924,1,0,0.0,0,0.0,0.0
COMP_0926,1,0,0.0,0,0.0,0.0
COMP_0928,1,0,0.0,0,0.0,0.0
COMP_0930,1,0,0.0,0,0.0,0.0
COMP_0932,1,0,0.0,0,0.0,0.0
COMP_0934,1,0,0.0,0,0.0,0.0
COMP_0936,1,0,0.0,0,0.0,0.0
COMP_0938,1,0,0.0,0,0.0,0.0
COMP_0940,1,0,0.0,0,0.0,0.0
COMP_0942,1,0,0.0,0,0.0,0.0
COMP_0944,1,0,0.0,0,0.0,0.0
COMP_0946,1,0,0.0,0,0.0,0.0
COMP_0948,1,0,0.0,0,0.0,0.0
COMP_0950,1,0,0.0,0,0.0,0.0
COMP_0952,1,0,0.0,0,0.0,0.0
COMP_0954,1,0,0.0,0,0.0,0.0
COMP_0956,1,0,0.0,0,0.0,0.0
COMP_0958,1,0,0.0,0,0.0,0.0
COMP_0960,1,0,0.0,0,0.0,0.0
COMP_0962,1,0,0.0,0,0.0,0.0
COMP_0964,1,0,0.0,0,0.0,0.0
COMP_0966,1,0,0.0,0,0.0,0.0
COMP_0968,1,0,0.0,0,0.0,0.0
COMP_0970,1,0,0.0,0,0.0,0.0
COMP_0972,1,0,0.0,0,0.0,0.0
COMP_0974,1,0,0.0,0,0.0,0.0
COMP_0976,1,0,0.0,0,0.0,0.0
COMP_0978,1,0,0.0,0,0.0,0.0
COMP_0980,1,0,0.0,0,0.0,0.0
COMP_0982,1,0,0.0,0,0.0,0.0
COMP_0984,1,0,0.0,0,0.0,0.0
COMP_0986,1,0,0.0,0,0.0,0.0
COMP_0988,1,0,0.0,0,0.0,0.0
COMP_0990,1,0,0.0,0,0.0,0.0
COMP_0992,1,0,0.0,0,0.0,0.0
COMP_0994,1,0,0.0,0,0.0,0.0
COMP_0996,1,0,0.0,0,0.0,0.0
COMP_0998,1,0,0.0,0,0.0,0.0
COMP_1000,1,0,0.0,0,0.0,0.0
COMP_1002,1,0,0.0,0,0.0,0.0
COMP_1004,1,0,0.0,0,0.0,0.0
COMP_1006,1,0,0.0,0,0.0,0.0
COMP_1008,1,0,0.0,0,0.0,0.0
COMP_1010,1,0,0.0,0,0.0,0.0
COMP_1012,1,0,0.0,0,0.0,0.0
COMP_1014,1,0,0.0,0,0.0,0.0
COMP_1016,1,0,0.0,0,0.0,0.0
COMP_1018,1,0,0.0,0,0.0,0.0
COMP_1020,1,0,0.0,0,0.0,0.0
COMP_1022,1,0,0.0,0,0.0,0.0
COMP_1024,1,0,0.0,0,0.0,0.0
COMP_1026,1,0,0.0,0,0.0,0.0
COMP_1028,1,0,0.0,0,0.0,0.0
COMP_1030,1,0,0.0,0,0.0,0.0
COMP_1032,1,0,0.0,0,0.0,0.0
COMP_1034,1,0,0.0,0,0.0,0.0
COMP_1036,1,0,0.0,0,0.0,0.0
COMP_1038,1,0,0.0,0,0.0,0.0
COMP_1040,1,0,0.0,0,0.0,0.0
COMP_1042,1,0,0.0,0,0.0,0.0
COMP_1044,1,0,0.0,0,0.0,0.0
COMP_1046,1,0,0.0,0,0.0,0.0
COMP_1048,1,0,0.0,0,0.0,0.0
COMP_1050,1,0,0.0,0,0.0,0.0
COMP_1052,1,0,0.0,0,0.0,0.0
COMP_1054,1,0,0.0,0,0.0,0.0
COMP_1056,1,0,0.0,0,0.0,0.0
COMP_1058,1,0,0.0,0,0.0,0.0
COMP_1060,1,0,0.0,0,0.0,0.0
COMP_1062,1,0,0.0,0,0.0,0.0
COMP_1064,1,0,0.0,0,0.0,0.0
COMP_1066,1,0,0.0,0,0.0,0.0
COMP_1068,1,0,0.0,0,0.0,0.0
COMP_1070,1,0,0.0,0,0.0,0.0
COMP_1072,1,0,0.0,0,0.0,0.0
COMP_1074,1,0,0.0,0,0.0,0.0
COMP_1076,1,0,0.0,0,0.0,0.0
COMP_1078,1,0,0.0,0,0.0,0.0
COMP_1080,1,0,0.0,0,0.0,0.0
COMP_1082,1,0,0.0,0,0.0,0.0
COMP_1084,1,0,0.0,0,0.0,0.0
COMP_1086,1,0,0.0,0,0.0,0.0
COMP_1088,1,0,0.0,0,0.0,0.0
COMP_1090,1,0,0.0,0,0.0,0.0
COMP_1092,1,0,0.0,0,0.0,0.0
COMP_1094,1,0,0.0,0,0.0,0.0
COMP_1096,1,0,0.0,0,0.0,0.0
COMP_1098,1,0,0.0,0,0.0,0.0
COMP_1100,1,0,0.0,0,0.0,0.0
COMP_1102,1,0,0.0,0,0.0,0.0
COMP_1104,1,0,0.0,0,0.0,0.0
COMP_1106,1,0,0.0,0,0.0,0.0
COMP_1108,1,0,0.0,0,0.0,0.0
COMP_1110,1,0,0.0,0,0.0,0.0
COMP_1112,1,0,0.0,0,0.0,0.0
COMP_1114,1,0,0.0,0,0.0,0.0
COMP_1116,1,0,0.0,0,0.0,0.0
COMP_1118,1,0,0.0,0,0.0,0.0
COMP_1120,1,0,0.0,0,0.0,0.0
COMP_1122,1,0,0.0,0,0.0,0.0
COMP_1124,1,0,0.0,0,0.0,0.0
COMP_1126,1,0,0.0,0,0.0,0.0
COMP_1128,1,0,0.0,0,0.0,0.0
COMP_1130,1,0,0.0,0,0.0,0.0
COMP_1132,1,0,0.0,0,0.0,0.0
COMP_1134,1,0,0.0,0,0.0,0.0
COMP_1136,1,0,0.0,0,0.0,0.0
COMP_1138,1,0,0.0,0,0.0,0.0
COMP_1140,1,0,0.0,0,0.0,0.0
COMP_1142,1,0,0.0,0,0.0,0.0
COMP_1144,1,0,0.0,0,0.0,0.0
COMP_1146,1,0,0.0,0,0.0,0.0
COMP_1148,1,0,0.0,0,0.0,0.0
COMP_1150,1,0,0.0,0,0.0,0.0
COMP_1152,1,0,0.0,0,0.0,0.0
COMP_1154,1,0,0.0,0,0.0,0.0
COMP_1156,1,0,0.0,0,0.0,0.0
COMP_1158,1,0,0.0,0,0.0,0.0
COMP_1160,1,0,0.0,0,0.0,0.0
COMP_1162,1,0,0.0,0,0.0,0.0
COMP_1164,1,0,0.0,0,0.0,0.0
COMP_1166,1,0,0.0,0,0.0,0.0
COMP_1168,1,0,0.0,0,0.0,0.0
COMP_1170,1,0,0.0,0,0.0,0.0
COMP_1172,1,0,0.0,0,0.0,0.0
COMP_1174,1,0,0.0,0,0.0,0.0
COMP_1176,1,0,0.0,0,0.0,0.0
COMP_1178,1,0,0.0,0,0.0,0.0
COMP_1180,1,0,0.0,0,0.0,0.0
COMP_1182,1,0,0.0,0,0.0,0.0
COMP_1184,1,0,0.0,0,0.0,0.0
COMP_1186,1,0,0.0,0,0.0,0.0
COMP_1188,1,0,0.0,0,0.0,0.0
COMP_1190,1,0,0.0,0,0.0,0.0
COMP_1192,1,0,0.0,0,0.0,0.0
COMP_1194,1,0,0.0,0,0.0,0.0
COMP_1196,1,0,0.0,0,0.0,0.0
COMP_1198,1,0,0.0,0,0.0,0.0
COMP_1200,1,0,0.0,0,0.0,0.0
COMP_1202,1,0,0.0,0,0.0,0.0
COMP_1204,1,0,0.0,0,0.0,0.0
COMP_1206,1,0,0.0,0,0.0,0.0
COMP_1208,1,0,0.0,0,0.0,0.0
COMP_1210,1,0,0.0,0,0.0,0.0
COMP_1212,1,0,0.0,0,0.0,0.0
COMP_1214,1,0,0.0,0,0.0,0.0
COMP_1216,1,0,0.0,0,0.0,0.0
COMP_1218,1,0,0.0,0,0.0,0.0
COMP_1220,1,0,0.0,0,0.0,0.0
COMP_1222,1,0,0.0,0,0.0,0.0
COMP_1224,1,0,0.0,0,0.0,0.0
COMP_1226,1,0,0.0,0,0.0,0.0
COMP_1228,1,0,0.0,0,0.0,0.0
COMP_1230,1,0,0.0,0,0.0,0.0
COMP_1232,1,0,0.0,0,0.0,0.0
COMP_1234,1,0,0.0,0,0.0,0.0
COMP_1236,1,0,0.0,0,0.0,0.0
COMP_1238,1,0,0.0,0,0.0,0.0
COMP_1240,1,0,0.0,0,0.0,0.0
COMP_1242,1,0,0.0,0,0.0,0.0
COMP_1244,1,0,0.0,0,0.0,0.0
COMP_1246,1,0,0.0,0,0.0,0.0
COMP_1248,1,0,0.0,0,0.0,0.0
COMP_1250,1,0,0.0,0,0.0,0.0
COMP_1252,1,0,0.0,0,0.0,0.0
COMP_1254,1,0,0.0,0,0.0,0.0
COMP_1256,1,0,0.0,0,0.0,0.0
COMP_1258,1,0,0.0,0,0.0,0.0
COMP_1260,1,0,0.0,0,0.0,0.0
COMP_1262,1,0,0.0,0,0.0,0.0
COMP_1264,1,0,0.0,0,0.0,0.0
COMP_1266,1,0,0.0,0,0.0,0.0
COMP_1268,1,0,0.0,0,0.0,0.0
COMP_1270,1,0,0.0,0,0.0,0.0
COMP_1272,1,0,0.0,0,0.0,0.0
COMP_1274,1,0,0.0,0,0.0,0.0
COMP_1276,1,0,0.0,0,0.0,0.0
COMP_1278,1,0,0.0,0,0.0,0.0
COMP_1280,1,0,0.0,0,0.0,0.0
COMP_1282,1,0,0.0,0,0.0,0.0
COMP_1284,1,0,0.0,0,0.0,0.0
COMP_1286,1,0,0.0,0,0.0,0.0
COMP_1288,1,0,0.0,0,0.0,0.0
COMP_1290,1,0,0.0,0,0.0,0.0
COMP_1292,1,0,0.0,0,0.0,0.0
COMP_1294,1,0,0.0,0,0.0,0.0
COMP_1296,1,0,0.0,0,0.0,0.0
COMP_1298,1,0,0.0,0,0.0,0.0
COMP_1300,1,0,0.0,0,0.0,0.0
COMP_1302,1,0,0.0,0,0.0,0.0
COMP_1304,1,0,0.0,0,0.0,0.0
COMP_1306,1,0,0.0,0,0.0,0.0
COMP_1308,1,0,0.0,0,0.0,0.0
COMP_1310,1,0,0.0,0,0.0,0.0
COMP_1312,1,0,0.0,0,0.0,0.0
COMP_1314,1,0,0.0,0,0.0,0.0
COMP_1316,1,0,0.0,0,0.0,0.0
COMP_1318,1,0,0.0,0,0.0,0.0
COMP_1320,1,0,0.0,0,0.0,0.0
COMP_1322,1,0,0.0,0,0.0,0.0
COMP_1324,1,0,0.0,0,0.0,0.0
COMP_1326,1,0,0.0,0,0.0,0.0
COMP_1328,1,0,0.0,0,0.0,0.0
COMP_1330,1,0,0.0,0,0.0,0.0
COMP_1332,1,0,0.0,0,0.0,0.0
COMP_1334,1,0,0.0,0,0.0,0.0
COMP_1336,1,0,0.0,0,0.0,0.0
COMP_1338,1,0,0.0,0,0.0,0.0
COMP_1340,1,0,0.0,0,0.0,0.0
COMP_1342,1,0,0.0,0,0.0,0.0
COMP_1344,1,0,0.0,0,0.0,0.0
COMP_1346,1,0,0.0,0,0.0,0.0
COMP_1348,1,0,0.0,0,0.0,0.0
COMP_1350,1,0,0.0,0,0.0,0.0
COMP_1352,1,0,0.0,0,0.0,0.0
COMP_1354,1,0,0.0,0,0.0,0.0
COMP_1356,1,0,0.0,0,0.0,0.0
COMP_1358,1,0,0.0,0,0.0,0.0
COMP_1360,1,0,0.0,0,0.0,0.0
COMP_1362,1,0,0.0,0,0.0,0.0
COMP_1364,1,0,0.0,0,0.0,0.0
COMP_1366,1,0,0.0,0,0.0,0.0
COMP_1368,1,0,0.0,0,0.0,0.0
COMP_1370,1,0,0.0,0,0.0,0.0
COMP_1372,1,0,0.0,0,0.0,0.0
COMP_1374,1,0,0.0,0,0.0,0.0
COMP_1376,1,0,0.0,0,0.0,0.0
COMP_1378,1,0,0.0,0,0.0,0.0
COMP_1380,1,0,0.0,0,0.0,0.0
COMP_1382,1,0,0.0,0,0.0,0.0
COMP_1384,1,0,0.0,0,0.0,0.0
COMP_1386,1,0,0.0,0,0.0,0.0
COMP_1388,1,0,0.0,0,0.0,0.0
COMP_1390,1,0,0.0,0,0.0,0.0
COMP_1392,1,0,0.0,0,0.0,0.0
COMP_1394,1,0,0.0,0,0.0,0.0
COMP_1396,1,0,0.0,0,0.0,0.0
COMP_1398,1,0,0.0,0,0.0,0.0
COMP_1400,1,0,0.0,0,0.0,0.0
COMP_1402,1,0,0.0,0,0.0,0.0
COMP_1404,1,0,0.0,0,0.0,0.0
COMP_1406,1,0,0.0,0,0.0,0.0
COMP_1408,1,0,0.0,0,0.0,0.0
COMP_1410,1,0,0.0,0,0.0,0.0
COMP_1412,1,0,0.0,0,0.0,0.0
COMP_1414,1,0,0.0,0,0.0,0.0
COMP_1416,1,0,0.0,0,0.0,0.0
COMP_1418,1,0,0.0,0,0.0,0.0
COMP_1420,1,0,0.0,0,0.0,0.0
COMP_1422,1,0,0.0,0,0.0,0.0
COMP_1424,1,0,0.0,0,0.0,0.0
COMP_1426,1,0,0.0,0,0.0,0.0
COMP_1428,1,0,0.0,0,0.0,0.0
COMP_1430,1,0,0.0,0,0.0,0.0
COMP_1432,1,0,0.0,0,0.0,0.0
COMP_1434,1,0,0.0,0,0.0,0.0
COMP_1436,1,0,0.0,0,0.0,0.0
COMP_1438,1,0,0.0,0,0.0,0.0
COMP_1440,1,0,0.0,0,0.0,0.0
COMP_1442,1,0,0.0,0,0.0,0.0
COMP_1444,1,0,0.0,0,0.0,0.0
COMP_1446,1,0,0.0,0,0.0,0.0
COMP_1448,1,0,0.0,0,0.0,0.0
COMP_1450,1,0,0.0,0,0.0,0.0
COMP_1452,1,0,0.0,0,0.0,0.0
COMP_1454,1,0,0.0,0,0.0,0.0
COMP_1456,1,0,0.0,0,0.0,0.0
COMP_1458,1,0,0.0,0,0.0,0.0
COMP_1460,1,0,0.0,0,0.0,0.0
COMP_1462,1,0,0.0,0,0.0,0.0
COMP_1464,1,0,0.0,0,0.0,0.0
COMP_1466,1,0,0.0,0,0.0,0.0
COMP_1468,1,0,0.0,0,0.0,0.0
COMP_1470,1,0,0.0,0,0.0,0.0
COMP_1472,1,0,0.0,0,0.0,0.0
COMP_1474,1,0,0.0,0,0.0,0.0
COMP_1476,1,0,0.0,0,0.0,0.0
COMP_1478,1,0,0.0,0,0.0,0.0
COMP_1480,1,0,0.0,0,0.0,0.0
COMP_1482,1,0,0.0,0,0.0,0.0
COMP_1484,1,0,0.0,0,0.0,0.0
COMP_1486,1,0,0.0,0,0.0,0.0
COMP_1488,1,0,0.0,0,0.0,0.0
COMP_1490,1,0,0.0,0,0.0,0.0
COMP_1492,1,0,0.0,0,0.0,0.0
COMP_1494,1,0,0.0,0,0.0,0.0
COMP_1496,1,0,0.0,0,0.0,0.0
COMP_1498,1,0,0.0,0,0.0,0.0
COMP_1500,1,0,0.0,0,0.0,0.0
COMP_1502,1,0,0.0,0,0.0,0.0
COMP_1504,1,0,0.0,0,0.0,0.0
COMP_1506,1,0,0.0,0,0.0,0.0
COMP_1508,1,0,0.0,0,0.0,0.0
COMP_1510,1,0,0.0,0,0.0,0.0
COMP_1512,1,0,0.0,0,0.0,0.0
COMP_1514,1,0,0.0,0,0.0,0.0
COMP_1516,1,0,0.0,0,0.0,0.0
COMP_1518,1,0,0.0,0,0.0,0.0
COMP_1520,1,0,0.0,0,0.0,0.0
COMP_1522,1,0,0.0,0,0.0,0.0
COMP_1524,1,0,0.0,0,0.0,0.0
COMP_1526,1,0,0.0,0,0.0,0.0
